,angle,area,areaFracGT,aspect_ratio,bottomy,cnt_id,cx,cy,dist,extent,height,id,imageName,leftx,max_loc,max_val,mean_val,min_loc,min_val,perimeter,rightx,solidity,topy,width
0,,,,,,,,,,,,1,,,,,,,,,,,,
1,75.89631652832031,6608.5,0.7898762923564214,1.3214285714285714,168.0,625.0,232.0,127.0,1.0,0.7087623337623338,84.0,2,,176.0,"(245, 91)",33.0,5.2616021282885015,"(231, 88)",0.0,362.29141104221344,287.0,0.9360481586402266,84.0,111.0
2,69.89676666259766,890.0,0.5492132058006788,1.542857142857143,97.0,325.0,221.0,76.0,1.0,0.4708994708994709,35.0,3,,190.0,"(228, 67)",32.0,11.393692777212614,"(209, 70)",0.0,210.5096664428711,244.0,0.712,62.0,54.0
3,82.81546020507812,821.0,0.3313824419778002,2.3333333333333335,125.0,1543.0,233.0,112.0,1.0,0.4826572604350382,27.0,4,,197.0,"(218, 119)",36.0,18.861814345991558,"(234, 102)",0.0,291.76449966430664,260.0,0.6581162324649299,98.0,63.0
4,126.9149398803711,1726.0,0.6779261586802828,1.127659574468085,130.0,1314.0,234.0,104.0,1.0,0.6928944199116821,47.0,5,,207.0,"(228, 87)",38.0,10.48669623059867,"(248, 90)",0.0,178.02438521385193,260.0,0.939575394665215,83.0,53.0
5,,,,,,,,,,,,6,,,,,,,,,,,,
6,81.5719223022461,479.5,0.04422207876049064,3.5454545454545454,84.0,998.0,433.0,74.0,-1.0,0.27942890442890445,22.0,7,,399.0,"(441, 73)",33.0,9.157243816254416,"(473, 63)",0.0,187.9827550649643,477.0,0.5798065296251511,62.0,78.0
7,94.41889190673828,7485.0,0.5123378623498409,2.032258064516129,154.0,981.0,210.0,100.0,1.0,0.4258405871309097,93.0,8,,127.0,"(166, 89)",86.0,10.96458101937554,"(227, 69)",0.0,1427.8519358634949,316.0,0.5797831138652207,61.0,189.0
8,93.5615005493164,1585.5,0.6535449299258038,2.1944444444444446,179.0,346.0,133.0,159.0,1.0,0.5574894514767933,36.0,9,,98.0,"(121, 145)",35.0,11.87514723203769,"(127, 146)",0.0,254.06601536273956,177.0,0.7622596153846154,143.0,79.0
9,83.2811279296875,1314.5,0.6746215037208109,2.361111111111111,104.0,502.0,167.0,83.0,1.0,0.4295751633986928,36.0,10,,122.0,"(147, 95)",34.0,5.9649368863955115,"(165, 69)",0.0,249.5807341337204,207.0,0.6857068335941575,68.0,85.0
10,100.93709564208984,914.5,0.7483633387888707,3.4074074074074074,112.0,369.0,253.0,98.0,1.0,0.36815619967793883,27.0,12,,222.0,"(232, 103)",63.0,23.3330078125,"(264, 95)",0.0,241.4385987520218,314.0,0.5984947643979057,85.0,92.0
11,87.85513305664062,1258.0,0.04394145796220615,2.6486486486486487,180.0,420.0,363.0,164.0,-1.0,0.3469387755102041,37.0,14,,315.0,"(355, 169)",112.0,21.1117279666898,"(369, 150)",0.0,415.36247873306274,413.0,0.5616071428571429,143.0,98.0
12,72.38333892822266,1820.5,0.8455643288434742,1.7608695652173914,183.0,542.0,364.0,159.0,1.0,0.488593666129898,46.0,15,,325.0,"(383, 147)",70.0,8.730093071354705,"(358, 138)",0.0,255.23758828639984,406.0,0.7649159663865546,137.0,81.0
13,56.494285583496094,2231.5,0.45657289002557544,1.2166666666666666,184.0,342.0,214.0,149.0,1.0,0.5094748858447489,60.0,16,,183.0,"(198, 160)",84.0,34.66981519507187,"(219, 131)",0.0,459.26197350025177,256.0,0.6704221120624906,124.0,73.0
14,,,,,,,,,,,,17,,,,,,,,,,,,
15,41.05083084106445,35644.5,0.6990556879357515,0.9323308270676691,306.0,371.0,212.0,183.0,1.0,0.5403301600776134,266.0,18,,96.0,"(238, 132)",107.0,16.665948922020224,"(273, 112)",0.0,2440.3241480588913,344.0,0.7395968419632946,40.0,248.0
16,,,,,,,,,,,,19,,,,,,,,,,,,
17,112.89692687988281,6699.0,0.5670391061452514,1.231578947368421,134.0,290.0,120.0,88.0,1.0,0.6026990553306343,95.0,21,,61.0,"(126, 92)",89.0,9.607298001737618,"(76, 52)",0.0,484.9015827178955,178.0,0.8074002651560805,39.0,117.0
18,,,,,,,,,,,,22,,,,,,,,,,,,
