,id,imageName,aspect_ratio,area,leftx,rightx,topy,bottomy,width,height,extent,solidity,angle,min_val,max_val,min_loc,max_loc,mean_val,cx,cy,perimeter
0,1,,1.4222222222222223,2130.0,286,350,80,125,64,45,0.7395833333333334,0.9519553072625698,104.934814453125,2.0,176.0,"(328, 119)","(321, 82)",51.336495031616984,318,102,191.68123936653137
1,2,,1.2934782608695652,8366.5,173,292,80,172,119,92,0.7642035074899525,0.9710422469823584,79.72845458984375,0.0,174.0,"(231, 88)","(291, 122)",18.45966228893058,234,127,363.66399443149567
2,3,,1.0434782608695652,1620.5,205,253,51,97,48,46,0.7339221014492754,0.9721055788842231,86.22132110595703,0.0,149.0,"(209, 70)","(224, 94)",38.99171597633136,229,74,159.78174459934235
3,4,,3.0526315789473686,2477.5,176,292,94,132,116,38,0.5620462794918331,0.8664102115754503,85.1667251586914,0.0,168.0,"(234, 102)","(189, 107)",46.06040784917276,233,112,268.7523070573807
4,5,,1.087719298245614,2546.0,206,268,78,135,62,57,0.7204301075268817,0.9664072879104194,113.69571685791016,0.0,168.0,"(248, 90)","(232, 132)",32.46621108580106,236,105,200.5096664428711
5,6,,1.3333333333333333,1263.5,212,260,83,119,48,36,0.7311921296296297,0.963400686237133,79.06718444824219,0.0,165.0,"(241, 90)","(232, 84)",43.671439336850035,235,98,141.9827550649643
6,7,,2.268292682926829,10843.0,171,357,23,105,186,82,0.710923157618673,0.9626242897727273,81.9520492553711,0.0,194.0,"(333, 44)","(271, 23)",36.347086500180964,263,65,469.0193328857422
7,8,,2.020618556701031,14609.5,122,318,37,134,196,97,0.768435724805386,0.977780008700599,85.82803344726562,0.0,238.0,"(203, 67)","(257, 43)",36.52199393735264,218,85,525.7472547292709
8,9,,1.511111111111111,2426.0,100,168,136,181,68,45,0.7928104575163398,0.9704,88.0521469116211,0.0,178.0,"(127, 146)","(129, 140)",33.75059665871122,133,157,198.02438521385193
9,10,,1.8205128205128205,1948.5,140,211,61,100,71,39,0.7036836403033586,0.9674776564051638,98.78104400634766,0.0,114.0,"(165, 69)","(165, 65)",25.272413793103446,176,80,183.78174459934235
10,12,,1.7,1222.0,231,282,80,110,51,30,0.7986928104575164,0.978382706164932,87.7615737915039,0.0,153.0,"(264, 95)","(262, 81)",45.89813374805599,255,93,139.25483322143555
11,14,,1.8686131386861313,28629.0,86,342,51,188,256,137,0.8162921989051095,0.959754605340351,87.32026672363281,0.0,224.0,"(323, 82)","(164, 52)",42.338987149371285,211,118,715.5289993286133
12,15,,1.2352941176470589,2153.0,333,396,135,186,63,51,0.6700902583255525,0.9501323918799647,71.98200225830078,0.0,133.0,"(358, 138)","(351, 183)",17.648479427549194,363,161,190.5096664428711
